launch--name=200.751265281gev-dm21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.364917998
set mHp 532.047990724
set mha 513.077536470
set mh__2 513.077595092
set mh 125.011490159
set sinalpha 0.000858624432601
set mu 0.615191743557
set lam 0.5164933315699
set lam1 1.367816448212
set lam2 1.143355607986
set lam3 1.436772108078
set lam4 -1.310502111912

launch--name=550.301004030gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.301004030
set mHp 532.487734849
set mha 514.057526363
set mh__2 514.057563596
set mh 125.119753764
set sinalpha 0.000842924201898
set mu 0.617544048644
set lam 0.5173881095162
set lam1 1.489966392517
set lam2 -0.9177335500717
set lam3 2.733357131481
set lam4 -1.274910986423

launch--name=550.863331430gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.863331430
set mHp 531.827080034
set mha 512.083665068
set mh__2 512.083693158
set mh 125.046802093
set sinalpha 0.000853885206068
set mu 0.612810702674
set lam 0.5167850654221
set lam1 1.469333052635
set lam2 2.860227763653
set lam3 -1.745119392872
set lam4 -1.362313628197

launch--name=550.934352005gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.934352005
set mHp 531.125357717
set mha 510.548325235
set mh__2 510.548385094
set mh 125.051554085
set sinalpha 0.000847869560929
set mu 0.609141527991
set lam 0.5168242223861
set lam1 1.586376786232
set lam2 0.4203189611435
set lam3 2.443241000175
set lam4 -1.416791081429

launch--name=550.299836154gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.299836154
set mHp 532.069846901
set mha 513.192686389
set mh__2 513.192699539
set mh 125.099432361
set sinalpha 0.000854881137481
set mu 0.615467909335
set lam 0.5172202066867
set lam1 1.399786949158
set lam2 1.538531720638
set lam3 -1.211501598358
set lam4 -1.304228246212

launch--name=550.670909351gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.670909351
set mHp 532.691929157
set mha 514.084548469
set mh__2 514.084550912
set mh 125.060998887
set sinalpha 0.000840393419836
set mu 0.617608974371
set lam 0.5169022754082
set lam1 1.527550041676
set lam2 0.4272485375404
set lam3 -0.3476470112801
set lam4 -1.287451207638

launch--name=550.280347300gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.280347300
set mHp 532.702756034
set mha 514.525018227
set mh__2 514.525031364
set mh 125.076230725
set sinalpha 0.000831760175048
set mu 0.618667767591
set lam 0.5170280858082
set lam1 1.585408151150
set lam2 2.310358643532
set lam3 -1.501557648182
set lam4 -1.258266448975

launch--name=550.906122390gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.906122390
set mHp 533.075596117
set mha 514.627617185
set mh__2 514.627685132
set mh 125.005754437
set sinalpha 0.000830901566015
set mu 0.618914523316
set lam 0.5164455912485
set lam1 1.612713932991
set lam2 0.6948371529579
set lam3 2.951782464981
set lam4 -1.277552247047

launch--name=550.043109447gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.043109447
set mHp 533.902241084
set mha 517.257926128
set mh__2 517.257980425
set mh 125.064327789
set sinalpha 0.000870960345569
set mu 0.625257349147
set lam 0.5169303054009
set lam1 1.079913139343
set lam2 1.085121631622
set lam3 1.011153995991
set lam4 -1.156449437141

launch--name=550.318922078gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.318922078
set mHp 534.698232880
set mha 518.607261083
set mh__2 518.607284111
set mh 125.053123749
set sinalpha 0.000837923109855
set mu 0.628523735146
set lam 0.5168372534809
set lam1 1.380554080009
set lam2 2.985971689224
set lam3 -1.795854270458
set lam4 -1.120285034180

launch--name=550.900578393gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.900578393
set mHp 533.516285563
set mha 515.546108300
set mh__2 515.546149096
set mh 125.023577019
set sinalpha 0.000871862913628
set mu 0.621125732987
set lam 0.5165934617697
set lam1 1.164168477058
set lam2 0.9389389157295
set lam3 0.4405615925789
set lam4 -1.246078312397

launch--name=550.711465829gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.711465829
set mHp 534.678643800
set mha 518.149968797
set mh__2 518.150004413
set mh 125.005513969
set sinalpha 0.000860825356022
set mu 0.627415797180
set lam 0.5164441103821
set lam1 1.175178587437
set lam2 2.948919117451
set lam3 -1.598896265030
set lam4 -1.150237619877

launch--name=550.863496438gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.863496438
set mHp 535.390847641
set mha 519.457541109
set mh__2 519.457552005
set mh 125.059100463
set sinalpha 0.000834046925881
set mu 0.630586410784
set lam 0.5168866229192
set lam1 1.410412788391
set lam2 2.678081274033
set lam3 -2.035638391972
set lam4 -1.110933065414

launch--name=550.447397710gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.447397710
set mHp 534.998139199
set mha 519.089260122
set mh__2 519.089316716
set mh 125.063997938
set sinalpha 0.000831460527768
set mu 0.629692591197
set lam 0.5169270621856
set lam1 1.434961795807
set lam2 2.150626838207
set lam3 0.9189419746399
set lam4 -1.108429670334

launch--name=550.157808760gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.157808760
set mHp 534.829871304
set mha 519.049459878
set mh__2 519.049492756
set mh 125.060159007
set sinalpha 0.000836803666085
set mu 0.629596033784
set lam 0.5168954019592
set lam1 1.370673894882
set lam2 0.2107492089272
set lam3 1.514534711838
set lam4 -1.099261879921

launch--name=550.139292387gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.139292387
set mHp 535.217331119
set mha 519.867220115
set mh__2 519.867250910
set mh 125.092820572
set sinalpha 0.000857026102446
set mu 0.631581448357
set lam 0.5171657337210
set lam1 1.132073342800
set lam2 0.7046070098877
set lam3 0.4776080846786
set lam4 -1.070510208607

launch--name=550.849964311gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.849964311
set mHp 536.018784454
set mha 520.765366212
set mh__2 520.765439051
set mh 125.085917660
set sinalpha 0.000873686576531
set mu 0.633765630763
set lam 0.5171089254286
set lam1 0.9522371292114
set lam2 1.593282401562
set lam3 1.409290552139
set lam4 -1.065480530262

launch--name=550.328504310gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.328504310
set mHp 536.231843452
set mha 521.754428256
set mh__2 521.754491795
set mh 125.101458851
set sinalpha 0.000862619337044
set mu 0.636175271754
set lam 0.5172372902717
set lam1 1.012208461761
set lam2 0.3980033397675
set lam3 2.367892563343
set lam4 -1.012425899506

launch--name=550.222141426gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.222141426
set mHp 535.275767070
set mha 519.899871366
set mh__2 519.899920387
set mh 125.063529599
set sinalpha 0.000867228330351
set mu 0.631660786199
set lam 0.5169237212652
set lam1 1.028035819530
set lam2 1.731674730778
set lam3 0.1738618612289
set lam4 -1.072400987148

launch--name=550.633859882gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.633859882
set mHp 535.462688987
set mha 519.848932191
set mh__2 519.848996870
set mh 125.088684799
set sinalpha 0.000847584929626
set mu 0.631537013510
set lam 0.5171314021596
set lam1 1.248401463032
set lam2 1.973208189011
set lam3 1.175310194492
set lam4 -1.089130997658

launch--name=550.371570781gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.371570781
set mHp 537.413837941
set mha 524.135861013
set mh__2 524.135883513
set mh 125.104432115
set sinalpha 0.000835867882991
set mu 0.641995887775
set lam 0.5172615486397
set lam1 1.208186924458
set lam2 2.170196950436
set lam3 -0.9618811011314
set lam4 -0.9316754937172

launch--name=550.023436843gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.023436843
set mHp 536.411599540
set mha 522.445213136
set mh__2 522.445266905
set mh 125.021435861
set sinalpha 0.000867481280404
set mu 0.637860935162
set lam 0.5165758828484
set lam1 0.9242627620697
set lam2 0.4817778468132
set lam3 1.666165173054
set lam4 -0.9774928092957

launch--name=550.545243446gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.545243446
set mHp 537.833869887
set mha 524.814696449
set mh__2 524.814740483
set mh 125.034316381
set sinalpha 0.000850421934540
set mu 0.643659928764
set lam 0.5166821390220
set lam1 1.036011815071
set lam2 1.683055222034
set lam3 0.3361473083496
set lam4 -0.9144617915154

launch--name=550.515493522gev-dm14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.515493522
set mHp 536.067033910
set mha 521.218190607
set mh__2 521.218225836
set mh 125.058836052
set sinalpha 0.000847538748766
set mu 0.634868274408
set lam 0.5168846713495
set lam1 1.195203423500
set lam2 0.7706229686737
set lam3 0.8483730554581
set lam4 -1.037712156773

launch--name=550.038813374gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.038813374
set mHp 538.909760283
set mha 527.545979128
set mh__2 527.546005866
set mh 125.102963508
set sinalpha 0.000872977449253
set mu 0.650376935103
set lam 0.5172500378184
set lam1 0.6779960989952
set lam2 1.086496531963
set lam3 -0.4865062236786
set lam4 -0.8010481595993

launch--name=550.611759667gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.611759667
set mHp 537.903520968
set mha 524.887683223
set mh__2 524.887706099
set mh 125.090609545
set sinalpha 0.000852693563162
set mu 0.643838970733
set lam 0.5171475159149
set lam1 1.012275159359
set lam2 1.187641739845
set lam3 -0.3286396265030
set lam4 -0.9143502116203

launch--name=550.997816399gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.997816399
set mHp 538.166065236
set mha 525.020785263
set mh__2 525.020824186
set mh 125.047886791
set sinalpha 0.000850055270686
set mu 0.644165544012
set lam 0.5167942981182
set lam1 1.049001038074
set lam2 1.792248845100
set lam3 -0.03293234109879
set lam4 -0.9237871170044

launch--name=550.568403256gev-dm13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.568403256
set mHp 537.516582525
set mha 524.139843356
set mh__2 524.139888441
set mh 125.072304549
set sinalpha 0.000839025517566
set mu 0.642005643480
set lam 0.5169959596770
set lam1 1.181678116322
set lam2 2.169756531715
set lam3 0.1535568237305
set lam4 -0.9386996626854

launch--name=550.519568030gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.519568030
set mHp 539.118986028
set mha 527.472041931
set mh__2 527.472085705
set mh 125.016155760
set sinalpha 0.000827123936871
set mu 0.650194643210
set lam 0.5165317883899
set lam1 1.186951875687
set lam2 2.103719472885
set lam3 0.4177942872047
set lam4 -0.8211126923561

launch--name=550.851970475gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.851970475
set mHp 538.395467246
set mha 525.643834374
set mh__2 525.643864276
set mh 125.109358244
set sinalpha 0.000850160836602
set mu 0.645695330728
set lam 0.5173025286037
set lam1 1.020483434200
set lam2 -0.2503700852394
set lam3 1.534170985222
set lam4 -0.8968421816826

launch--name=550.347316947gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.347316947
set mHp 538.008884775
set mha 525.380732192
set mh__2 525.380789246
set mh 125.044391683
set sinalpha 0.000872148348469
set mu 0.645049108617
set lam 0.5167657463917
set lam1 0.7783759832382
set lam2 -0.6121702194214
set lam3 2.828896701336
set lam4 -0.8876153826714

launch--name=550.661152137gev-dm12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.661152137
set mHp 538.222843180
set mha 525.490170114
set mh__2 525.490237356
set mh 125.108542968
set sinalpha 0.000831586671727
set mu 0.645317866803
set lam 0.5172955139249
set lam1 1.215791344643
set lam2 1.099973738194
set lam3 2.552869498730
set lam4 -0.8952341079712

launch--name=550.216498396gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.216498396
set mHp 539.268342430
set mha 528.093238309
set mh__2 528.093284776
set mh 125.002375488
set sinalpha 0.000869769576073
set mu 0.651726995100
set lam 0.5164185680245
set lam1 0.6973924040794
set lam2 -0.1823455095291
set lam3 1.895384609699
set lam4 -0.7884172797203

launch--name=550.514416646gev-dm11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.514416646
set mHp 539.026729291
set mha 527.288809557
set mh__2 527.288862098
set mh 125.077916656
set sinalpha 0.000832469821758
set mu 0.649742994569
set lam 0.5170423382982
set lam1 1.136761486530
set lam2 1.878417134285
set lam3 0.9889072179794
set lam4 -0.8273127079010

launch--name=550.401491783gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.401491783
set mHp 540.110130562
set mha 529.618831992
set mh__2 529.618837890
set mh 125.063203161
set sinalpha 0.000846314154681
set mu 0.655497945662
set lam 0.5169209626199
set lam1 0.9001391530037
set lam2 1.147780716419
set lam3 -1.050357341766
set lam4 -0.7418160438538

launch--name=550.101485491gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.101485491
set mHp 539.400940689
set mha 528.483752155
set mh__2 528.483787442
set mh 125.060817157
set sinalpha 0.000866303479794
set mu 0.652691228302
set lam 0.5169015088959
set lam1 0.7162873148918
set lam2 -0.9274987578392
set lam3 2.129414319992
set lam4 -0.7705986499786

launch--name=550.206056267gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.206056267
set mHp 541.638031834
set mha 532.932261686
set mh__2 532.932304224
set mh 125.069681999
set sinalpha 0.000834592094749
set mu 0.663725525005
set lam 0.5169744295682
set lam1 0.8998451828957
set lam2 1.409097969532
set lam3 0.8976811766624
set lam4 -0.6183523535728

launch--name=550.205417610gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.205417610
set mHp 541.974240408
set mha 533.616099121
set mh__2 533.616141588
set mh 125.000740251
set sinalpha 0.000845861420264
set mu 0.665429950103
set lam 0.5164048388623
set lam1 0.7512078881264
set lam2 1.471125841141
set lam3 0.5780242681503
set lam4 -0.5942248106003

launch--name=550.910504088gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.910504088
set mHp 541.649058556
set mha 532.226481119
set mh__2 532.226496330
set mh 125.011373869
set sinalpha 0.000856792463795
set mu 0.661968699900
set lam 0.5164928305672
set lam1 0.7089611291885
set lam2 1.561624825001
set lam3 -1.213939189911
set lam4 -0.6688324213028

launch--name=550.481013971gev-dm10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.481013971
set mHp 540.152545784
set mha 529.622663246
set mh__2 529.622714640
set mh 125.060222743
set sinalpha 0.000847447053434
set mu 0.655507429419
set lam 0.5168963423338
set lam1 0.8906691670418
set lam2 -0.1006563305855
set lam3 2.582204818726
set lam4 -0.7445763945580

launch--name=550.056489679gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.056489679
set mHp 541.555535791
set mha 532.918978499
set mh__2 532.919026140
set mh 125.097363602
set sinalpha 0.000866729467345
set mu 0.663692439074
set lam 0.5172037799095
set lam1 0.5445460081100
set lam2 0.7377004623413
set lam3 1.107581377029
set lam4 -0.6133816838264

launch--name=550.735911190gev-dm9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.735911190
set mHp 541.516605156
set mha 532.137595844
set mh__2 532.137609855
set mh 125.070399402
set sinalpha 0.000865363663493
set mu 0.661747612227
set lam 0.5169808032897
set lam1 0.6132012605667
set lam2 0.4992703199387
set lam3 -0.4121292829514
set lam4 -0.6656026840210

launch--name=550.715042947gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.715042947
set mHp 542.996104364
set mha 535.165822592
set mh__2 535.165843622
set mh 125.006222089
set sinalpha 0.000844317378686
set mu 0.669300634898
set lam 0.5164501483711
set lam1 0.7298423051834
set lam2 -0.7536388635635
set lam3 1.692973315716
set lam4 -0.5580278635025

launch--name=550.265618703gev-dm8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.265618703
set mHp 541.353993946
set mha 532.293177461
set mh__2 532.293212523
set mh 125.104119615
set sinalpha 0.000834331330610
set mu 0.662134620456
set lam 0.5172591408039
set lam1 0.9282376170158
set lam2 0.9940411448479
set lam3 0.9193832874298
set lam4 -0.6430174112320

launch--name=550.530649062gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.530649062
set mHp 543.157555652
set mha 535.682999711
set mh__2 535.683009152
set mh 125.047612501
set sinalpha 0.000831961691292
set mu 0.670594866387
set lam 0.5167920281784
set lam1 0.8407514691353
set lam2 2.253814101219
set lam3 -1.654252052307
set lam4 -0.5330125093460

launch--name=550.374998468gev-dm7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.374998468
set mHp 542.859011482
set mha 535.237483163
set mh__2 535.237505837
set mh 125.107161733
set sinalpha 0.000865928486904
